site_id,lat,lon,species_richness,climate_refugia_score,habitat_connectivity,cost,region,mean_temp,annual_precip,elevation,annual_precip_norm,climate_refugia_score_norm,cost_norm,elevation_norm,habitat_connectivity_norm,mean_temp_norm,species_richness_norm,biological_value,variable
S001,40.868593,-103.318888,55.42,0.642,0.154,4870.6,plains,13.58,628.96,1815.7,0.42447418738049725,0.47737226277372263,0.34926193676511563,0.21600547195622435,0.12864077669902912,0.6786407766990291,0.21296480413601115,0.2729926145362543,x_0
S002,39.631043,-104.393817,61.63,0.582,0.672,4975.83,riparian,13.93,558.98,2139.1,0.31297004461440414,0.3897810218978101,0.3747472178830482,0.3266073871409028,0.7572815533980582,0.7126213592233009,0.33644859813084116,0.49450372447556984,x_1
S003,38.712881,-104.724745,67.22,0.957,0.223,5312.8,plains,9.15,801.34,2545.1,0.6991395793499046,0.9372262773722626,0.456356789091922,0.4654582763337893,0.21237864077669902,0.24854368932038837,0.44760389739510836,0.53240293851469,x_2
S004,39.09496,-107.661231,67.6,0.962,0.303,4617.01,montane,10.6,622.49,2492.9,0.4141650732950925,0.9445255474452554,0.28784587253726657,0.4476060191518468,0.30946601941747576,0.3893203883495145,0.455160071584808,0.5697172128158464,x_3
S005,40.491237,-104.979237,63.67,0.768,0.624,5782.72,montane,11.89,690.52,2518.6,0.5225621414913958,0.6613138686131387,0.5701650500720506,0.4563953488372092,0.6990291262135923,0.5145631067961165,0.3770133227281766,0.5791187725183025,x_4
S006,38.376843,-108.722195,75.03,0.879,0.607,7557.53,riparian,11.06,680.42,3005.1,0.5064690885914596,0.8233576642335767,1.0,0.6227770177838576,0.6783980582524272,0.43398058252427185,0.6029031616623584,0.7015529613827874,x_5
S007,39.361164,-103.388349,71.19,0.823,0.583,6068.64,montane,11.54,601.9,2333.8,0.38135755258126197,0.7416058394160584,0.6394110025308487,0.39319425444596445,0.6492718446601942,0.48058252427184456,0.5265460330085504,0.6391412390282677,x_6
S008,39.734737,-102.279504,56.3,0.644,0.313,4546.19,plains,14.39,723.32,1958.1,0.5748247291268326,0.4802919708029197,0.27069422748574123,0.2647058823529411,0.32160194174757284,0.7572815533980582,0.23046331278584203,0.34411907511211154,x_7
S009,38.421655,-103.021937,49.48,0.863,0.376,5546.8,plains,12.01,773.16,2486.2,0.654238368387508,0.8,0.5130284205810054,0.4453146374829,0.3980582524271845,0.5262135922330097,0.09484987074965194,0.43096937439227884,x_8
S010,39.076394,-108.645032,71.77,0.978,0.385,5856.42,foothills,8.47,795.06,3151.1,0.6891332058636074,0.9678832116788321,0.5880141921265183,0.6727086183310532,0.4089805825242719,0.18252427184466025,0.5380791409823026,0.6383143117284689,x_9
S011,40.06099,-106.629379,68.91,0.889,0.688,5016.43,montane,10.9,600.28,2277.2,0.3787762906309752,0.8379562043795621,0.38457998813286365,0.3738372093023255,0.7766990291262135,0.4184466019417476,0.4812089878703519,0.6986214071253758,x_10
