site_id,lat,lon,species_richness,climate_refugia_score,habitat_connectivity,cost,region,mean_temp,annual_precip,elevation
S001,40.868593,-103.318888,55.42,0.642,0.154,4870.6,plains,13.58,628.96,1815.7
S002,39.631043,-104.393817,61.63,0.582,0.672,4975.83,riparian,13.93,558.98,2139.1
S003,38.712881,-104.724745,67.22,0.957,0.223,5312.8,plains,9.15,801.34,2545.1
S004,39.09496,-107.661231,67.6,0.962,0.303,4617.01,montane,10.6,622.49,2492.9
S005,40.491237,-104.979237,63.67,0.768,0.624,5782.72,montane,11.89,690.52,2518.6
S006,38.376843,-108.722195,75.03,0.879,0.607,7557.53,riparian,11.06,680.42,3005.1
S007,39.361164,-103.388349,71.19,0.823,0.583,6068.64,montane,11.54,601.9,2333.8
S008,39.734737,-102.279504,56.3,0.644,0.313,4546.19,plains,14.39,723.32,1958.1
S009,38.421655,-103.021937,49.48,0.863,0.376,5546.8,plains,12.01,773.16,2486.2
S010,39.076394,-108.645032,71.77,0.978,0.385,5856.42,foothills,8.47,795.06,3151.1
S011,40.06099,-106.629379,68.91,0.889,0.688,5016.43,montane,10.9,600.28,2277.2
S012,40.636717,-106.773978,57.32,0.61,0.591,5363.24,montane,14.32,441.67,1850.9
S013,37.604249,-108.210981,62.92,0.966,0.587,4917.3,montane,11.29,759.65,2950.8
S014,40.733678,-104.613717,58.07,0.526,0.429,4599.0,foothills,11.78,494.42,1316.1
S015,37.020715,-103.417793,75.77,0.854,0.205,5922.09,foothills,11.68,849.65,3313.2
S016,40.01191,-106.80395,66.69,0.801,0.36,5861.78,foothills,12.64,693.84,2451.9
S017,40.242107,-102.960335,56.21,0.447,0.589,5329.64,riparian,15.14,498.48,1823.4
S018,37.547056,-103.420112,63.66,1.0,0.325,5323.77,plains,9.93,799.16,3024.8
S019,38.675615,-108.096034,63.98,0.884,0.137,5369.85,plains,11.15,716.52,2553.4
S020,40.261025,-103.631986,56.1,0.699,0.816,5807.78,riparian,11.21,728.0,2026.4
S021,37.057085,-102.821655,73.62,0.659,0.553,5342.71,montane,14.87,887.59,2657.0
S022,39.513848,-107.619022,75.03,0.725,0.395,5139.33,montane,12.15,644.2,2195.3
S023,40.172095,-104.984512,57.72,0.346,0.175,4104.66,foothills,15.86,497.29,1658.9
S024,39.052014,-104.52875,89.08,0.923,0.506,4407.08,montane,9.94,769.54,2859.7
S025,39.903398,-104.73466,73.3,0.48,0.529,4984.59,montane,13.53,536.64,1806.9
S026,37.905694,-108.32628,75.63,0.997,0.294,6214.93,foothills,7.69,778.76,3212.0
S027,37.794085,-104.37166,79.18,0.982,0.391,6350.96,foothills,8.46,913.52,3656.7
S028,38.452508,-104.576317,72.48,0.854,0.543,6013.4,riparian,12.81,646.02,2608.2
S029,37.717624,-103.232802,61.96,0.974,0.366,5995.01,plains,9.25,811.76,2795.9
S030,38.384246,-103.375411,66.6,0.955,0.293,5268.87,foothills,12.38,764.51,2849.0
S031,40.792496,-106.709823,65.05,0.689,0.375,4101.09,foothills,13.89,596.13,1756.3
S032,39.293331,-103.945669,83.35,0.657,0.657,4572.96,montane,11.46,599.87,1969.5
S033,38.360272,-102.929086,77.08,0.815,0.849,6241.99,montane,9.89,736.83,2972.3
S034,38.086098,-102.749366,83.95,1.0,0.419,5632.04,montane,8.16,857.43,3740.4
S035,40.808158,-107.869414,51.54,0.396,0.244,4979.81,plains,13.61,536.61,1642.2
S036,38.777913,-108.813084,82.55,0.771,0.439,4859.75,montane,10.89,669.35,2518.1
S037,40.921579,-104.444348,57.64,0.418,0.474,3428.48,foothills,13.4,506.24,1264.1
S038,39.062091,-107.497266,84.92,0.693,0.402,5942.27,montane,10.99,730.87,2617.9
S039,39.084665,-105.054032,46.91,0.638,0.242,4602.79,plains,11.53,502.14,1950.7
S040,40.586162,-102.386368,66.38,0.347,0.536,3433.83,montane,12.49,513.57,1378.9
S041,39.97107,-106.344763,71.48,0.83,0.423,5121.09,montane,11.29,627.7,2639.6
S042,39.322611,-107.230578,68.24,0.551,0.505,5878.65,riparian,14.1,569.64,1994.2
S043,38.706598,-105.80443,80.62,0.979,0.323,6352.91,foothills,8.18,792.18,3087.4
S044,40.512751,-104.399293,44.71,0.731,0.048,4967.04,plains,11.66,546.66,2514.9
S045,38.646585,-108.292307,56.93,0.881,0.127,5640.27,plains,10.15,765.44,2767.4
S046,40.691038,-106.335907,58.8,0.636,0.25,5101.9,plains,11.41,637.87,2032.2
S047,37.274861,-108.063952,81.94,1.0,0.558,6316.57,montane,9.27,977.17,4054.5
